entity_schema,entity_table,entity_id,source_system,source_table,source_id,source_code,source_name,confidence,created_at
core,licensor,b96edc00-9261-46ec-af93-9de0f5b88d48,designflow_plm,merchGroup,1109,CB,CARE BEARS,verified,2026-06-25T12:44:39.107Z
core,licensor,33962356-f1f9-4226-b3ef-00154e5b7d56,designflow_plm,merchGroup,1110,DC,DC,verified,2026-06-25T12:44:39.107Z
core,licensor,7d141a6f-e229-46a2-b3f5-0ba0c97dd820,designflow_plm,merchGroup,1111,DY,DISNEY,verified,2026-06-25T12:44:39.107Z
core,licensor,ea61e3bb-37f2-4cef-a6f4-8aa314ea131f,designflow_plm,merchGroup,1114,HP,HARRY POTTER,verified,2026-06-25T12:44:39.107Z
core,licensor,f143c083-2dfd-48b9-ac9b-43d2290a4e4c,designflow_plm,merchGroup,1115,MV,MARVEL,verified,2026-06-25T12:44:39.107Z
core,licensor,154bf54b-6f7d-4999-b0fb-c2828b12b56a,designflow_plm,merchGroup,1117,NB,NBC,verified,2026-06-25T12:44:39.107Z
core,licensor,afff41a6-df31-4a9a-aea5-b919d1daff54,designflow_plm,merchGroup,1118,PN,PEANUTS WORLDWIDE,verified,2026-06-25T12:44:39.107Z
core,licensor,a03fff4b-65f4-4fd6-98ad-c9db3216b140,designflow_plm,merchGroup,1119,PP,PAW PATROL,verified,2026-06-25T12:44:39.107Z
core,licensor,e5f1686c-700c-42f6-bbc6-98aaa9ce1634,designflow_plm,merchGroup,1120,SE,SEGA,verified,2026-06-25T12:44:39.107Z
core,licensor,14f2902d-42de-4820-83c5-e4f359a6e0d6,designflow_plm,merchGroup,1121,SW,STAR WARS,verified,2026-06-25T12:44:39.107Z
core,licensor,5f951f5e-aaee-4add-bb51-fea888951405,designflow_plm,merchGroup,1122,VM,VIACOM MULTI,verified,2026-06-25T12:44:39.107Z
core,licensor,88313675-0089-4072-87be-5b989df8a3fc,designflow_plm,merchGroup,1123,WB,WARNER BROS,verified,2026-06-25T12:44:39.107Z
core,licensor,f39fe07e-e438-46b2-9e17-fb711358e790,designflow_plm,merchGroup,1601,1P,TOEI - ONE PIECE,verified,2026-06-25T12:44:39.107Z
core,licensor,4dba7d87-54ed-4dee-894b-570326953d92,designflow_plm,merchGroup,1602,SS,STRAWBERRY SHORTCAKE,verified,2026-06-25T12:44:39.107Z
core,licensor,f39fe07e-e438-46b2-9e17-fb711358e790,designflow_plm,merchGroup,1649,1P,TOEI - ONE PIECE,verified,2026-06-25T12:44:39.107Z
